image,nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,neck_x,neck_y,left_palm_x,left_palm_y,right_palm_x,right_palm_y,spine2(back)_x,spine2(back)_y,spine1(waist)_x,spine1(waist)_y,left_instep_x,left_instep_y,right_instep_x,right_instep_y
TRAIN/plank/00000349.jpg,93.81464386,192.03227230000002,78.09960938,177.12510680000003,88.13015747,176.7574615,120.9493103,140.8525543,136.4591675,129.6125641,246.4369049,159.4275055,283.52365110000005,152.248642,258.1037903,378.5340881,271.6860962,411.1446838,248.97108459999998,538.550415,246.0617371,532.2050171,553.0365601,278.4199524,544.7527466,269.6377258,806.8692627,380.06271360000005,825.9020996,380.71398930000004,1127.6251220000001,437.27731320000004,1101.871582,440.8350525,194.1383209,148.8088531,211.9387207,552.1200562000001,120.8830261,199.05029299999998,349.83258060000003,210.2913361,456.27810669999997,255.8545685,1144.0786130000001,462.57788089999997,1114.5701900000001,462.1339416999999
TRAIN/plank/00000256.jpg,510.7728882,206.7190094,513.6394043,198.03196719999997,518.8959961,201.66334530000003,491.88833619999997,181.0711823,503.2357788,189.96269230000001,425.07238770000004,178.7953644,447.1523438,199.7769623,441.66018679999996,187.14506530000003,428.9275208000001,279.03482060000005,418.44174189999995,332.35211180000005,429.8304443,356.47436519999997,299.89120479999997,219.2688751,316.3302307,232.27326969999996,214.6420898,275.7327576,217.76542659999998,289.60650630000004,89.44368744,301.5325623,87.52051544,312.111908,465.87609860000003,189.68418880000002,425.32604979999996,337.127594,447.07531739999996,361.0368958,402.8003235,195.1740265,352.3681335,213.8767242,84.84048462,333.23345950000004,86.23074341,330.9705505
TRAIN/plank/00000361.jpg,386.1082153,445.9289246,378.2063293,433.22546389999997,360.3732605,454.64639280000006,389.62994380000004,432.19284060000007,369.45593260000004,481.3121033,457.7678528,392.6575012,436.8883057,531.6417847,489.2097473,275.2511292,426.21481320000004,654.0177612000001,506.04415889999996,131.4993439,418.9884033,759.4574585,727.9606934,521.6734008999999,665.7040405,573.0284424,841.65802,621.2119751,799.3115234,658.1321411,988.9678955,734.1201172,973.9985962000001,757.1259155,432.275116,460.42172239999996,503.8046265,108.12416840000002,411.0821533,777.913269,546.3772583,484.5998230000001,630.9025879,513.7770386,1033.373901,753.6265258999999,1032.574951,780.1837768999999
TRAIN/plank/00000238.png,355.12200930000006,197.3948364,366.41210939999996,201.5079956,357.7552185,189.0095215,367.3688965,211.5649261,352.1759644,184.76383969999998,325.3382568,233.6216583,314.1603699,178.06042480000002,323.80850219999996,252.19934080000002,302.9029236,117.89282990000001,328.56488039999994,293.20477289999997,308.22860719999994,62.81728745,230.7702026,242.8455963,211.012558,209.5422821,144.8673706,273.77450560000005,130.84698490000002,251.55712889999998,59.15764618,294.1601868,54.90751648,284.9408264,334.4548035,205.3221283,340.31774900000005,298.1836548,309.32446289999996,52.78059387,286.4058228,210.55705260000002,248.44213870000002,217.45019530000002,45.43120956,297.0898132,32.18218994,288.167572
TRAIN/plank/00000229.jpg,378.62249760000003,271.27401729999997,381.6522217,264.4243469,380.592865,265.7451172,367.14132689999997,256.20388790000004,366.0818787,259.3082581,321.6872253,277.21594239999996,328.7080078,276.4909973,325.66149900000005,296.3234863,330.6455994,344.7262878,349.62976069999996,250.38098140000002,332.8966064,395.4612732,243.98429869999998,309.46249389999997,234.88912960000002,312.9313049,175.370285,345.5913391,165.8990784,352.3615417,100.1861267,375.875946,97.35625458,377.5480957,349.28976439999997,269.6217957,355.6767578,393.87976069999996,346.7977295,396.9237061,297.1775513,291.22875980000003,269.64736939999995,302.37084960000004,101.735817,387.288208,96.57120514,386.514801
TRAIN/plank/00000262.jpg,493.3134155,243.82292180000005,498.4368896000001,230.9477386,495.0720519999999,231.8406372,471.86437989999996,213.90113829999999,474.3815002,219.18852230000002,409.27008060000003,230.93586729999998,416.73132319999996,240.9811859,376.9144287,268.50039669999995,407.8786011,336.21859739999996,381.88812260000003,291.8072205,407.8804016,413.6184998,271.52096560000007,289.4510193,273.83322139999996,296.0392456,163.4490051,332.24279789999997,170.3666534,342.32577510000004,58.75362778,371.0047302,48.84542084,379.0368347,444.8168335,232.77191159999998,384.19476319999995,291.809906,421.67004389999994,416.7980652,386.46774289999996,252.28009029999998,316.2078552,281.1740112,53.84064484,393.2418213,48.4290123,399.6898193
TRAIN/plank/00000370.jpg,495.3686523,469.68441770000004,514.3068848,444.19052120000003,467.1262512,455.15808110000006,545.7601318,459.75320430000005,442.9364624,487.9608154,637.3104857999999,561.4827271,427.3907471,628.0629272000001,790.5358276000001,456.4550476,252.8790894,637.6751098999999,906.6834106000001,337.4749451,102.3275223,625.1526489,700.6359252999999,929.5946654999999,587.076416,959.0363159,735.2338867000001,1192.360229,646.2587891,1203.297241,760.6682129,1441.482788,708.9179077,1434.511108,518.9182129,551.0450438999999,936.3106688999999,310.24618530000004,73.72929382,604.3191528,577.3220215,707.4609375,619.0311279,836.1799316,765.3323364,1480.78418,718.3619995,1480.126099
TRAIN/plank/00000323.jpg,966.6181641000001,589.5582275,991.6774292000001,590.9446411,978.1041869999999,574.1381836,988.5262451,595.6408691,960.6071167000001,540.5718383999999,896.1975707999999,624.2921752999999,896.4288939999999,485.34509280000003,890.2350464,732.0571899,872.100708,314.5113525,887.3010254000001,822.0383911,862.9286499,148.15271,619.1621094,621.1470337000001,607.5114136,504.3045959,426.8185730000001,693.9951172,421.5572205,378.3241882,229.2538452,764.3037109,465.5462341,593.5304565,909.0213013,569.6242676,885.296875,842.7971802000001,868.0352173,124.7848892,786.7286377,551.3540649,683.2391357000001,544.8640137,190.0808868,784.0776977999999,463.60681150000005,609.2572632
TRAIN/tree/00000082.jpg,1346.222534,803.8147583,1394.3359380000002,765.5712891,1296.167725,764.2832642000001,1456.6311039999998,807.7770996,1247.435059,804.2978516,1553.8691410000001,1076.435059,1136.94873,1073.654663,1639.268188,1433.570923,996.9048462000001,1436.064941,1341.413208,1281.94751,1195.086914,1308.111938,1442.576416,1758.863892,1162.447876,1745.727905,1447.860107,2251.528564,766.223999,2073.637695,1456.732056,2778.762939,1208.423218,2046.557739,1344.776123,956.8747559000001,1322.2613529999999,1244.14563,1219.538574,1268.895508,1344.7290039999998,1311.090698,1318.043823,1545.628784,1474.1000980000001,2838.1044920000004,1195.1682130000002,2092.615479
TRAIN/plank/00000419.jpg,97.96074677,257.0509033,95.20352173,243.60139469999996,78.78326416,260.10952760000004,124.9039459,229.9217377,99.71025085,271.5503235,206.400589,205.1473999,175.8177185,317.3574524,302.40991210000004,142.82164,186.85112,367.5716858,383.3570557,222.5157318,183.54907230000003,436.09060669999997,424.6936035,281.16400150000004,373.7993164,341.78140260000004,569.8492432,342.29788210000004,541.2536621,403.54321289999996,750.1920166,409.7315369,716.7173462000001,441.9009705,158.51281740000002,264.8937073,383.25357060000005,237.73329159999997,168.3312378,453.52444460000004,266.0446167,276.2009888,334.8196411,294.74224849999996,783.4779053,424.8039246,756.2836304,446.87118530000004
TRAIN/tree/00000120.jpg,368.74475099999995,355.14077760000004,382.29916380000003,338.12200930000006,354.97204589999996,340.1669006,403.2680664,347.47756960000004,339.1546631,351.4669495,436.5879211,409.9594727,314.348938,420.2271423,411.96670530000006,266.9277954,326.31530760000004,270.00888060000005,378.05892939999995,154.7081604,353.38342289999997,154.4249725,409.6245117,662.9924316,331.4237061,657.3253174,395.8608704,845.6677245999999,186.15280149999998,764.3200072999999,368.4245605,1005.466125,350.3912659,740.2277832000001,373.8645325,391.6559753,371.39291380000003,140.78488159999998,356.7406006,142.26968380000002,376.08569339999997,485.9461975,374.7331238,583.5259399,369.0226135,1032.769409,364.24240110000005,760.2723999
TRAIN/tree/00000136.jpg,504.2490234,287.6630249,502.96691889999994,264.07534790000005,475.6566772,297.7253113,556.3170166,266.0256653,485.25851439999997,328.28845210000003,689.9451293999999,330.5062256,527.342041,401.8633118,484.9524841,200.1045074,400.5959778,364.6668396,311.8684692,140.8997345,245.50895690000002,255.2534332,793.0115967,620.1508789,669.4706421,641.013855,823.7678833,877.0930176,642.4057617000001,888.5465697999999,861.6677856000001,1119.12439,576.4251098999999,1120.4298099999999,573.0986328,329.7398682,282.1611328,157.619339,252.90792850000003,226.65702819999996,675.4457397000001,430.69812010000004,715.0233764999999,532.3098755,894.5504761,1156.786255,539.3937988,1156.2052
TRAIN/tree/00000100.jpg,480.1733398,245.24800109999998,498.6818541999999,231.89544680000003,461.2631836,234.19786069999998,526.3076172,239.1093903,443.2398682,242.62915040000001,555.0338745,303.9004517,418.30725099999995,309.8154602,601.0560912999999,232.0527344,350.1523132,230.59446719999997,649.461731,117.67310330000001,297.7793274,138.02027890000002,530.5931396000001,561.5383911,441.2503662,556.7625122000001,527.0496216,756.5661011,384.18927,720.1706542999999,519.4191894999999,865.9042357999999,472.7027588,841.7612305,488.4429932,283.8662109,664.1981812000001,100.2069702,285.4303284,112.56222530000001,491.2950745,375.6304016,490.85610959999997,470.45071409999997,507.94839479999996,888.6964722000001,479.0716248,868.7282104000001
TRAIN/warrior2/00000125.jpg,551.0026245,211.33386230000002,552.152832,194.65242,531.4377441,195.745285,505.921936,200.18843080000002,462.86648560000003,203.0906219,581.3718262,301.1817932,396.832428,315.2122192,688.2268066,314.584198,281.1319885,355.9319153,796.3049927000001,336.67147830000005,173.8431244,397.2621155,539.8999633999999,549.6022339,432.7524414,549.4024048,656.2750854,675.1488647000001,339.52062989999996,703.2978516,653.4476318,837.0475464,233.05151370000002,836.4160156,491.35754389999994,260.8231506,820.4818726,344.06253050000004,148.66668700000002,408.5185852,488.3597412,371.89334110000004,487.9161682,470.89562989999996,683.7403563999999,856.7894897,215.9111023,864.3215332000001
TRAIN/warrior2/00000165.jpg,627.3988647000001,179.7001495,648.7946777000001,164.75756840000003,625.5676269999999,166.89602659999997,710.3986816,181.4084015,664.8861084,181.2523956,754.8273926,279.95541380000003,598.5339355000001,269.6283264,883.2893677000001,272.58639530000005,462.0474243,255.565918,1010.3541869999999,252.6916962,337.987793,242.29425049999998,695.3239746,501.5722961,619.1311035,502.6835938,836.4263916,622.3215942,435.8098755,546.135437,1032.723389,753.0928345,407.58993530000004,745.1615601,676.3132324,236.9047699,1027.414673,245.9212189,314.82360839999996,241.09538270000002,662.9963989,337.35140989999996,653.4196777000001,425.01611330000003,1069.85498,771.2280883999999,375.21868900000004,771.1893921
TRAIN/warrior2/00000122.jpg,656.9049072,171.00914,685.2833862000001,155.05641169999998,659.5384521000001,153.9981537,758.1519165,171.2493744,713.6035156,169.74378969999998,829.8459472999999,277.3108215,615.0495605000001,282.29760739999995,1010.3229369999999,256.5572205,463.5493164,243.28717039999998,1158.151489,253.21882630000002,322.3535767,205.2158813,793.1618042,589.645813,671.3347167999999,591.0653076,931.6273804,719.6069946,459.3646851,623.5614013999999,1160.5157470000001,885.6520386,419.598175,870.2233887,721.2871704,236.60272220000002,1191.903809,254.9839478,291.6857605,198.5623169,716.1933594,362.7955017,722.2069702,488.05871579999996,1072.1523439999999,819.1711426,380.975708,900.5895386
TRAIN/warrior2/00000131.jpg,360.668335,190.5835419,356.5166016,187.6663361,346.77285770000003,190.8110809,347.6684265,210.41551209999997,339.5587158,216.9331665,403.1134644,212.089798,341.4372253,272.333313,448.23202510000004,146.95791630000002,303.8370361,352.1706543,474.53054810000003,88.53862762,338.7166748,318.178894,421.80773930000004,401.4295959,377.7221375,404.7438049,528.0412598,425.6017761,280.13748169999997,473.16421510000004,542.5377808,534.8684691999999,552.4746094,539.7209472999999,364.94750980000003,234.3211212,329.1426392,292.9871216,343.04992680000004,311.782135,389.8230591,301.30410770000003,396.6651917,356.2277832,566.4504394999999,545.2946167,570.6918335,552.4592285
TRAIN/warrior2/00000150.jpg,409.5432739,390.1190186,405.659668,386.7373047,408.36740110000005,384.35168460000006,397.75616460000003,392.6453552,405.735199,388.6948242,418.2493591,433.80334469999997,413.7326965,429.64245610000006,250.7013855,427.12280269999997,523.4421387,427.80484010000004,161.89823909999998,414.8771667,616.2227173,419.50851439999997,346.6959839,583.6427002,385.2012939,590.0513916,269.3941345,662.394043,508.51577760000004,657.9710083,159.6207123,781.0725097999999,515.8145142,777.5761719,399.4207764,416.8688049,139.45831299999998,414.39050289999994,625.3421021,455.53433229999996,390.1037292,475.1324158,378.66305539999996,533.2918091,165.5345154,793.2072143999999,536.1560059,787.8620605000001
